name,owner_id,city_id,fin_id
Curtainhate,506,1297,589
Chargerplatinum,530,1084,512
Whimseycaramel,39,490,476
Mustangkeen,1311,456,1057
Roachrose,520,846,229
Mooseriver,733,986,1207
Scourgebush,668,687,302
Hornfern,461,1010,1305
Giversmall,262,566,845
Elkchatter,642,215,267
Stalkersugar,1399,1300,528
Toothslime,113,622,461
Pegasuscharm,1397,508,617
Friendriver,32,1287,458
Salmonequinox,1117,1254,69
Pantherblossom,256,52,1258
Horsebevel,1418,545,1324
Ninjabrave,84,228,1117
Stonestream,1274,70,1333
Fishsprinkle,309,1469,28
Cougarnova,1280,271,218
Raverhollow,993,774,1251
Fancierautumn,845,87,137
Owlmalachite,512,998,82
Facemarble,715,733,1008
Foxscratch,1067,85,607
Hairchestnut,444,168,1454
Flyfortune,671,586,513
Jaguarsnow,634,1342,851
Swooporchid,942,1475,833
Stonemaze,748,23,397
Bootswamp,589,1157,111
Curtainazure,68,2,1019
Heronebony,667,55,499
Bowfern,234,768,1302
Voicestone,861,285,412
Crestbrass,1094,399,1293
Ridercream,1367,602,714
Sightsilk,214,549,494
Rabbitfield,52,1116,257
Buffalotitanium,1185,53,723
Buffalosouth,1441,1,1435
Legwool,443,389,890
Handstream,676,1352,388
Frightglory,991,737,475
Lordshell,1084,536,946
Jawmint,653,1207,624
Sentryorchid,1335,274,1489
Slicerkiwi,784,808,1165
Foxplump,1047,840,721
Parrotzircon,1059,1160,774
Razoragate,7,95,1162
Biterfierce,1423,392,1116
Horsepineapple,524,897,853
Molesunset,1378,1329,1237
Arrowbald,162,580,606
Spurdull,1308,1020,1460
Eagledirt,93,1267,503
Shieldcrazy,187,546,697
Stagpine,741,1134,207
Wolftree,683,1427,1467
Buffalorogue,268,496,492
Cougarbald,183,372,968
Koalabrindle,557,824,970
Ravenvenom,263,878,468
Twistersky,53,259,962
Serpentsticky,1478,172,895
Ninjalime,304,11,413
Carpmoor,1361,6,436
Glassclever,412,847,1219
Paladinshallow,1239,1065,668
Roachcrystal,138,911,7
Ravenpale,1011,224,151
Eaglebald,1333,1457,1479
Horngem,1116,316,411
Warriorchain,1268,1368,825
Cougarpower,478,738,886
Viperglaze,780,382,1380
Questercute,633,1454,1382
Mooseebony,363,1124,179
Birdmad,117,678,27
Chatteragate,1223,608,688
Yaksnapdragon,961,428,488
Oriolelaser,1183,850,1129
Lashercarnation,891,261,1424
Bunnyfossil,1251,1044,1099
Markregal,1244,686,534
Gargoylemeteor,1444,1492,309
Princepollen,1086,1403,272
Songplum,1135,982,736
Crystalalmond,1482,1389,1450
Shieldtree,1345,297,816
Liontitanium,1128,17,5
Stalkerwinter,1347,268,618
Ridgeginger,1349,22,54
Stealerboulder,1158,329,800
Weaverlightning,145,1192,1387
Scalepeppermint,1105,1000,192
Ringerforest,1450,221,663
Lashercoral,487,246,259
Queenchip,241,692,81
Flamesulpher,1488,1009,460
Snagglefootfrill,555,1433,572
Crystalpond,1079,591,115
Toothgem,511,161,314
Seerroan,486,677,787
Beaksheer,901,381,127
Roareriron,1240,198,602
Runnerhurricane,399,18,1335
Tonguebloom,1459,743,933
Beedog,416,310,1127
Wasppurple,1288,953,1030
Tailmetal,794,1351,24
Weavergray,247,812,984
Hornetshadow,516,196,973
Stealerglaze,147,1049,281
Toenoon,868,236,1498
Voicecalico,1278,1270,244
Slothspot,155,1486,1218
Guardianpsychadelic,819,1182,524
Mouseiris,264,1429,484
Drifterheather,952,806,1085
Wizardgiant,691,306,1281
Witchboom,19,151,86
Facezenith,343,819,870
Killerthunder,1247,37,134
Whimseyplanet,248,826,690
Kittenproud,386,115,552
Antlerfoul,1473,966,520
Roarershade,820,1495,1009
Hunterdew,109,838,1144
Markstar,493,718,336
Followerdandelion,87,468,789
Samuraimetal,1263,1452,68
Bootmint,777,1158,821
Clouddestiny,80,715,209
Duckrose,1174,688,367
Wolverineazure,40,375,1348
Pegasusrhinestone,120,880,812
Shiftrelic,938,1155,580
Necksplash,338,983,1138
Soarermorning,610,453,923
Eaterhot,1214,104,558
Puppygreat,265,755,756
Houndwax,1449,125,143
Haircloud,1140,1041,1153
Snarlflannel,359,942,1107
Shirtgold,11,332,1374
Ravencream,1044,233,1439
Ferretviolet,859,1040,1170
Batstar,678,956,1257
Playerruby,24,1363,874
Soarerflannel,739,939,1229
Knavesoft,89,667,505
Weedmidnight,1008,845,705
Legsoft,1171,1216,656
Ratdandy,1456,1068,1392
Spikestitch,513,1128,1058
Hyenaquark,327,467,269
Piperroan,926,384,755
Singerpinto,400,804,315
Eaterneon,918,624,942
Pawpickle,1190,1212,773
Skinnerbald,59,1273,1000
Venomregal,1091,717,957
Whaleapple,869,477,293
