revenut,profit,total_assets,taxes
7064711,217144,37753707,30400
3051628,657906,85131720,65790
8732305,62068,12114473,6206
6312045,104937,82925766,18888
4001974,596040,88334302,41722
752146,200254,85029557,36045
5258276,614488,68003327,92173
5328359,953680,56704122,57220
9328404,967436,54129003,203161
8898179,482203,65971442,77152
1804204,134568,18912579,13456
877126,400435,71531890,84091
5244910,712322,39048159,106848
355982,297013,50154592,44551
2199207,876002,7127312,122640
6261151,16102,62487449,3542
9659995,920320,73139335,184064
3217796,736400,6014201,117824
8543628,698628,98156134,167670
3654900,817088,8871535,187930
665730,780252,23302234,234075
7836543,633705,4403390,114066
8318991,874597,56223800,227395
3654272,640563,23820234,51245
7303401,984568,44822422,147685
2325631,323180,30828536,80795
6813814,727295,32364989,50910
3164529,275025,43931532,24752
2556050,967810,25121446,58068
5506844,927042,29325637,176137
666387,293646,7665844,17618
6684385,342208,75845838,17110
3129182,139774,6360164,34943
6037723,316364,81311378,63272
3733947,187205,88202408,24336
8242238,724501,61594204,101430
7140035,66824,47365982,19378
4318662,805206,76058364,217405
5698508,131791,19105703,31629
3764609,711034,92954430,85324
4531073,458480,44142356,68772
1649385,58395,52303289,10511
6983301,720391,63455786,201709
3012785,348520,84216929,97585
2176108,183580,76064428,18358
4615282,881861,35430793,123460
388964,710266,38200629,113642
5596537,611967,36067276,97914
799435,791113,96235241,142400
8105777,864065,18494434,103687
9730480,550008,1460031,165002
2491660,975545,56897091,165842
9209934,448074,69607528,98576
9889473,432035,84699805,120969
3055508,204147,24218077,28580
8039450,627559,54409104,181992
5496565,920604,70045191,202532
4848578,279831,84074958,41974
3945297,475933,76460313,33315
5295729,560051,59564471,95208
1730344,708996,70438259,127619
1563456,642531,14827943,179908
8837321,377371,80942007,37737
2835645,450057,57246027,90011
5222857,311474,80877101,24917
2860746,437116,68159656,83052
7399365,758148,83963923,144048
9832817,591621,2513187,82826
6974757,418586,63310090,54416
2060385,332853,24016551,83213
9227290,346186,95936722,31156
1661024,543522,9118017,27176
4016908,686670,33179746,96133
1751883,748807,52572104,209665
6850689,637147,41408201,70086
8990662,260163,9033341,23414
5476669,694670,47101547,48626
8137665,200693,8160910,42145
7308668,590194,88670864,153450
8781744,310027,63664267,37203
